expected_speed,predicted_speed,angle,error
31.78,31.257500000000004,-0.552,11
31.560000000000002,30.955000000000002,-0.552,11
31.339999999999996,30.9,-0.552,11
31.119999999999997,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.940000000000005,31.034999999999997,-0.552,9
30.940000000000005,30.9,-1.104,11
30.940000000000005,30.9,-0.552,11
30.939999999999998,30.9,-0.552,11
30.939999999999998,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.860000000000003,30.765000000000015,-1.104,13
30.860000000000003,30.9,-0.552,11
30.860000000000003,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.8,30.5625,-1.6560000000000001,16
30.8,30.9,-0.552,11
30.8,30.9,-0.552,11
30.8,30.9,-0.552,11
30.8,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.940000000000005,31.034999999999997,-0.552,9
30.940000000000005,30.9,-1.104,11
30.940000000000005,30.9,-0.552,11
30.939999999999998,30.9,-0.552,11
30.939999999999998,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
31.1,31.575000000000006,0.552,1
31.1,30.9,-1.6560000000000001,11
31.1,30.9,-0.552,11
31.1,30.9,-0.552,11
31.1,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.860000000000003,30.765000000000015,-1.104,13
30.860000000000003,30.9,-0.552,11
30.860000000000003,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.919999999999998,30.967499999999994,-0.552,10
30.919999999999998,30.9,-0.552,11
30.919999999999998,30.9,-0.552,11
30.919999999999998,30.9,-0.552,11
30.919999999999998,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.82,30.629999999999995,-1.104,15
30.82,30.9,-0.552,11
30.82,30.9,-0.552,11
30.82,30.9,-0.552,11
30.82,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.919999999999998,30.967499999999994,-0.552,10
30.919999999999998,30.9,-0.552,11
30.919999999999998,30.9,-0.552,11
30.919999999999998,30.9,-0.552,11
30.919999999999998,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.860000000000003,30.765000000000015,-1.104,13
30.860000000000003,30.9,-0.552,11
30.860000000000003,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.880000000000003,30.832499999999982,-0.552,12
30.880000000000003,30.9,-0.552,11
30.880000000000003,30.9,-0.552,11
30.879999999999995,30.9,-0.552,11
30.880000000000003,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.98,31.16999999999998,0.0,7
30.98,30.9,-1.104,11
30.98,30.9,-0.552,11
30.979999999999997,30.9,-0.552,11
30.98,30.9,-0.552,11
31.02,31.305,0.0,5
31.02,30.9,-1.104,11
31.02,30.9,-0.552,11
31.02,30.9,-0.552,11
31.02,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.860000000000003,30.765000000000015,-1.104,13
30.860000000000003,30.9,-0.552,11
30.860000000000003,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.859999999999996,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
31.0,31.237500000000004,0.0,6
31.0,30.9,-1.104,11
31.0,30.9,-0.552,11
31.0,30.9,-0.552,11
31.0,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.840000000000003,30.697499999999998,-1.104,14
30.840000000000003,30.9,-0.552,11
30.840000000000003,30.9,-0.552,11
30.839999999999996,30.9,-0.552,11
30.839999999999996,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.740000000000002,30.359999999999996,-2.208,19
30.740000000000002,30.9,0.0,11
30.740000000000002,30.9,-0.552,11
30.74,30.9,-0.552,11
30.74,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.8,30.5625,-1.6560000000000001,16
30.8,30.9,-0.552,11
30.8,30.9,-0.552,11
30.8,30.9,-0.552,11
30.8,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.98,31.16999999999998,0.0,7
30.98,30.9,-1.104,11
30.98,30.9,-0.552,11
30.979999999999997,30.9,-0.552,11
30.98,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.880000000000003,30.832499999999982,-1.104,12
30.880000000000003,30.9,-0.552,11
30.880000000000003,30.9,-0.552,11
30.879999999999995,30.9,-0.552,11
30.880000000000003,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.9,30.9,-0.552,11
30.919999999999998,30.967499999999994,-0.552,10
30.940000000000005,30.994999999999997,-0.552,10
30.96,31.0,-0.552,10
30.98,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.02,31.067499999999995,-0.552,9
31.04,31.09499999999999,-0.552,9
31.080000000000002,31.167500000000018,-0.552,8
31.139999999999997,31.26249999999998,0.0,7
31.22,31.3625,0.0,6
31.3,31.4625,0.0,5
31.4,31.562499999999993,0.0,4
31.46,31.5125,0.0,5
31.540000000000003,31.65500000000002,0.0,3
31.619999999999997,31.759999999999984,0.0,2
31.7,31.8625,0.0,1
31.76,31.895000000000003,0.0,-1
31.839999999999996,31.900000000000006,0.0,-1
31.8,31.609999999999996,0.552,-5
31.7,31.38499999999998,0.552,-7
31.540000000000003,31.174999999999994,0.552,-9
31.4,31.207500000000017,0.552,-8
31.279999999999994,31.30499999999998,0.0,-7
31.080000000000002,30.6975,1.104,-15
30.82,30.192500000000003,1.6560000000000001,-20
30.619999999999997,30.0925,1.104,-19
30.240000000000002,29.53999999999998,22.08,-27
29.72,28.93250000000001,22.08,-33
29.24,28.325000000000006,22.08,-39
28.98,28.775000000000013,2.208,-33
28.46,27.770000000000003,22.08,-45
28.119999999999997,27.612500000000004,22.08,-44
27.860000000000003,27.445,22.08,-46
27.639999999999997,27.1375,22.08,-50
27.28,26.952499999999997,22.08,-51
27.339999999999996,27.709999999999987,22.08,-42
27.360000000000003,27.712500000000013,22.08,-43
27.419999999999998,27.70500000000002,22.08,-43
27.5,27.497500000000002,22.08,-46
27.640000000000004,27.63250000000001,22.08,-44
27.619999999999997,27.700000000000017,22.08,-43
27.68,27.902500000000003,22.08,-40
27.8,28.187499999999982,22.08,-37
28.040000000000003,28.487499999999994,22.08,-34
28.339999999999996,28.922500000000003,2.208,-29
28.660000000000004,29.209999999999987,2.208,-27
29.080000000000002,29.829999999999995,0.552,-19
29.5,30.262500000000006,1.104,-16
29.860000000000003,30.385,1.104,-16
30.1,30.332499999999982,1.104,-17
30.360000000000003,30.534999999999997,0.552,-14
30.380000000000003,30.245000000000015,1.6560000000000001,-18
30.32,30.140000000000004,1.6560000000000001,-19
30.26,30.105,1.6560000000000001,-19
30.18,29.965000000000003,1.6560000000000001,-21
30.04,29.909999999999997,1.6560000000000001,-21
29.959999999999997,29.832499999999982,1.6560000000000001,-22
29.860000000000003,29.669999999999995,2.208,-24
29.76,29.610000000000003,1.6560000000000001,-24
29.68,29.532500000000006,2.208,-25
29.560000000000002,29.369999999999983,2.208,-27
29.5,29.5125,1.6560000000000001,-25
29.419999999999998,29.257500000000014,2.208,-28
29.379999999999995,29.4275,1.6560000000000001,-26
29.32,29.215000000000014,2.208,-28
29.26,29.070000000000004,22.08,-30
29.139999999999997,28.942499999999995,22.08,-31
29.1,28.9875,2.208,-30
29.04,29.107500000000005,2.208,-29
29.1,29.365000000000002,1.6560000000000001,-25
29.240000000000002,29.615000000000016,1.6560000000000001,-23
29.46,29.892500000000005,1.104,-20
29.7,30.120000000000015,1.104,-18
29.939999999999998,30.257499999999986,1.104,-17
30.160000000000004,30.49749999999999,0.552,-14
30.360000000000003,30.65250000000002,0.552,-13
30.54,30.830000000000005,0.552,-11
30.640000000000004,30.687500000000018,1.104,-13
30.740000000000002,30.807499999999987,0.552,-12
30.779999999999994,30.799999999999976,0.552,-12
30.880000000000003,31.09000000000002,0.0,-8
30.919999999999998,31.1125,0.552,-9
31.02,31.187500000000018,0.552,-8
31.1,31.197500000000026,0.552,-8
31.24,31.402500000000003,0.0,-5
31.3,31.485000000000003,0.0,-5
31.48,31.8375,0.0,0
31.54,31.5,0.552,-5
31.639999999999997,31.63500000000002,0.0,-3
31.74,31.9875,0.0,0
31.839999999999996,32.0,0.0,0
31.820000000000004,31.932500000000005,0.0,1
31.759999999999998,31.387500000000017,-1.104,8
31.660000000000004,31.235000000000024,-0.552,8
31.52,31.267499999999984,-0.552,7
31.32,31.065000000000005,-0.552,10
31.160000000000004,31.1325,-0.552,9
31.080000000000002,30.87749999999998,-1.104,12
30.9,30.474999999999977,-1.6560000000000001,17
30.72,30.392499999999995,-1.104,16
30.48,29.974999999999984,-2.208,22
30.28,30.16749999999999,-1.104,19
30.080000000000002,29.837499999999984,-1.6560000000000001,22
29.839999999999996,29.334999999999997,-22.08,29
29.520000000000003,28.932499999999987,-22.08,32
29.4,29.130000000000013,-1.6560000000000001,28
29.1,28.702500000000004,-22.08,34
28.860000000000003,28.617500000000007,-22.08,34
