expected_speed,predicted_speed,angle,error
31.139999999999997,30.942500000000003,-0.552,11
31.140000000000004,31.287499999999977,0.0,7
31.159999999999997,31.3625,0.0,6
31.18,31.312499999999982,-0.552,7
31.259999999999998,31.3875,0.0,6
31.419999999999998,31.600000000000016,0.0,3
31.439999999999998,31.3975,-0.552,6
31.5,31.662500000000023,0.0,3
31.559999999999995,31.625,0.0,4
31.559999999999995,31.407500000000006,-0.74,6
31.52,31.507500000000004,0.0,5
31.54,31.5,0.0,5
31.5,31.5,0.0,5
31.439999999999998,31.34499999999998,-0.74,7
31.48,31.567499999999995,0.0,4
31.46,31.432500000000005,-0.74,6
31.5,31.65250000000002,0.0,3
29.8,25.714999999999996,-29.6,90
28.139999999999997,23.425,-29.6,90
26.419999999999998,23.0,-29.6,90
24.740000000000002,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.419999999999998,24.41750000000001,-29.6,69
24.14,26.007500000000014,-29.6,54
25.080000000000002,27.26750000000002,-29.6,43
26.359999999999996,28.7925,-1.48,26
27.859999999999996,30.057499999999997,-0.74,15
29.119999999999997,31.052500000000002,0.0,6
30.179999999999996,31.692500000000006,0.0,1
31.0,31.807499999999983,0.0,2
31.52,31.954999999999995,0.0,0
31.8,31.8975,0.0,-1
31.619999999999997,30.924999999999994,2.208,-15
31.28,30.36250000000002,1.6560000000000001,-18
30.939999999999998,30.1475,1.6560000000000001,-19
30.54,30.0375,1.6560000000000001,-20
30.18,30.112500000000004,1.104,-19
30.159999999999997,30.32250000000001,1.104,-16
30.24,30.52,1.104,-14
30.380000000000003,30.724999999999984,0.552,-12
30.54,30.789999999999974,0.552,-12
30.740000000000002,31.00249999999999,0.552,-9
30.880000000000003,31.084999999999997,0.552,-9
31.02,31.234999999999978,0.0,-7
31.140000000000004,31.357499999999998,0.0,-6
31.339999999999996,31.66499999999998,0.0,-2
31.48,31.77999999999998,0.0,-2
31.580000000000002,31.664999999999992,-0.552,4
31.68,31.799999999999976,0.0,2
31.72,31.624999999999993,0.0,4
31.660000000000004,31.5375,0.0,5
31.660000000000004,31.794999999999977,0.0,2
31.68,31.732500000000016,0.0,3
31.580000000000002,31.367499999999986,-0.552,7
31.54,31.407500000000006,0.0,6
31.540000000000003,31.472500000000004,0.0,5
31.439999999999998,31.302499999999974,-0.552,7
31.360000000000003,31.299999999999976,-0.552,7
31.4,31.497500000000002,0.0,5
31.52,31.8375,0.0,0
31.6,31.907500000000006,0.0,1
31.740000000000002,31.9875,0.0,0
31.72,31.350000000000016,1.104,-8
31.639999999999997,31.169999999999998,0.552,-9
31.419999999999998,30.970000000000006,1.104,-11
31.2,30.842499999999983,1.104,-12
30.979999999999997,30.887499999999996,0.552,-11
30.859999999999996,30.6775,1.104,-14
30.659999999999997,30.275,1.6560000000000001,-19
30.560000000000002,30.402500000000003,1.104,-16
30.28,29.665000000000003,22.08,-26
29.859999999999996,29.037499999999984,22.08,-32
29.54,28.964999999999996,2.208,-30
29.28,28.82499999999998,22.08,-32
28.74,28.06250000000001,22.08,-43
28.52,28.43499999999998,22.08,-37
28.24,27.57249999999999,22.08,-46
27.9,27.362499999999976,22.08,-47
27.72,27.909999999999997,22.08,-41
27.660000000000004,27.39749999999999,22.08,-46
27.579999999999995,27.837499999999995,22.08,-41
27.620000000000005,27.597500000000004,22.08,-44
27.740000000000002,27.892499999999995,22.08,-41
27.76,27.959999999999997,22.08,-40
27.919999999999998,28.130000000000013,22.08,-38
27.98,28.19000000000002,22.08,-38
28.380000000000003,29.145000000000003,0.552,-24
28.560000000000002,28.60499999999999,22.08,-32
28.740000000000002,28.90749999999999,2.208,-31
28.939999999999998,29.117500000000014,2.208,-28
29.139999999999997,29.18500000000002,2.208,-28
29.18,29.60499999999999,1.104,-22
29.360000000000003,29.702500000000008,1.6560000000000001,-23
29.5,29.637500000000006,1.6560000000000001,-24
29.54,29.445000000000004,2.208,-26
29.580000000000002,29.409999999999997,2.208,-26
29.459999999999997,29.265000000000015,2.208,-28
29.380000000000003,29.332499999999982,2.208,-27
29.28,29.145,2.208,-29
29.2,29.040000000000003,2.208,-30
29.04,28.735000000000003,22.08,-34
28.860000000000003,28.417499999999983,22.08,-37
28.939999999999998,29.492500000000017,1.104,-23
29.1,29.800000000000004,1.6560000000000001,-21
29.46,30.49749999999998,0.0,-12
30.0,31.09249999999998,0.0,-7
30.579999999999995,31.207500000000017,-1.104,8
30.8,30.81249999999998,-1.104,12
30.76,30.05750000000001,-2.208,23
30.28,28.877500000000005,-22.08,36
29.54,27.925,-22.08,44
28.82,27.640000000000008,-22.08,44
28.18,27.600000000000012,-22.08,44
27.880000000000003,28.165000000000013,-22.08,38
28.059999999999995,28.912499999999987,-1.6560000000000001,27
28.1,27.734999999999985,-29.6,42
28.6,29.702500000000004,0.0,19
29.419999999999998,31.11250000000002,1.48,-3
29.98,31.1475,1.48,-10
30.120000000000005,30.0725,2.96,-20
30.540000000000003,29.9375,2.22,-21
30.339999999999996,29.365,29.6,-29
29.72,28.802500000000002,29.6,-34
29.140000000000004,28.287500000000005,29.6,-39
28.76,28.125000000000007,29.6,-39
28.339999999999996,27.897499999999987,29.6,-42
28.04,27.68,29.6,-44
27.919999999999998,28.032500000000006,29.6,-40
28.48,29.9775,-1.48,-11
28.860000000000003,30.147499999999997,-29.6,20
28.02,24.950000000000014,-29.6,84
27.22,23.820000000000014,-29.6,84
26.340000000000003,23.600000000000016,-29.6,84
24.880000000000003,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.6,23.600000000000016,-29.6,84
23.339999999999996,22.722499999999993,-29.6,97
22.160000000000004,19.26,-29.6,143
21.02,18.06499999999999,-29.6,141
21.4,24.720000000000002,-0.552,65
21.78,25.34,-22.08,65
22.36,25.297500000000014,-22.08,68
23.8,25.012499999999996,-22.08,71
25.18,24.847499999999982,-22.08,72
25.18,25.4625,-22.08,65
25.18,25.485,-22.08,65
25.24,25.5,-22.08,65
25.36,25.5,-22.08,65
25.54,25.635000000000012,-22.08,63
25.7,26.09499999999999,-22.08,57
26.04,26.87750000000001,-22.08,48
26.580000000000002,27.83000000000002,-2.208,38
27.28,28.690000000000005,-1.6560000000000001,30
28.22,29.905,0.0,16
29.119999999999997,30.599999999999984,-0.552,12
29.9,30.982499999999995,-0.552,9
30.560000000000002,31.355,1.104,-5
30.939999999999998,30.875,1.104,-11
30.9,30.40750000000001,1.6560000000000001,-18
30.659999999999997,29.830000000000005,2.208,-24
29.96,28.28000000000001,22.08,-44
29.22,27.834999999999987,22.08,-42
28.5,27.422499999999985,22.08,-47
27.82,26.98249999999998,22.08,-52
27.3,26.959999999999997,22.08,-50
27.24,27.312499999999982,22.08,-47
27.160000000000004,27.36749999999999,22.08,-46
27.2,27.4625,22.08,-45
27.379999999999995,27.630000000000013,22.08,-43
27.76,28.500000000000007,1.6560000000000001,-31
28.22,29.3125,1.104,-24
28.679999999999996,29.632500000000014,1.6560000000000001,-23
29.18,29.8975,1.104,-20
29.78,30.457500000000017,0.552,-13
30.2,30.867500000000007,0.552,-10
30.52,31.120000000000015,0.552,-8
30.920000000000005,31.52750000000002,0.0,-3
31.18,31.242499999999986,-1.104,7
31.24,31.025,-0.552,10
31.22,30.942500000000003,-0.552,11
31.080000000000002,30.635,-1.104,15
30.82,30.452500000000004,-1.104,16
30.6,30.270000000000017,-1.6560000000000001,18
30.439999999999998,30.210000000000026,-1.104,18
30.32,30.32749999999998,-1.104,17
30.2,29.997500000000002,-1.6560000000000001,21
29.939999999999998,29.375,-22.08,29
29.839999999999996,29.805000000000017,-1.104,23
29.800000000000004,29.9775,-1.104,20
29.68,29.727500000000013,-2.208,23
29.68,29.895000000000003,-1.6560000000000001,21
29.919999999999998,30.194999999999983,-1.104,17
29.96,29.905,-1.6560000000000001,21
29.939999999999998,29.895,-1.6560000000000001,21
30.0,29.967499999999994,-1.6560000000000001,20
30.3,31.004999999999995,0.0,6
30.640000000000004,31.735000000000003,0.0,0
31.060000000000002,31.97,0.0,0
31.48,32.0,0.0,0
31.880000000000003,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
31.32,29.705000000000002,22.08,-34
30.580000000000002,28.567499999999985,22.08,-37
29.82,28.247500000000013,22.08,-38
29.04,28.137500000000006,22.08,-39
28.18,27.83500000000002,22.08,-43
28.02,27.787499999999987,22.08,-42
27.98,28.102500000000003,22.08,-39
28.140000000000004,28.707500000000003,1.6560000000000001,-30
28.360000000000003,29.090000000000014,2.208,-28
28.78,29.594999999999988,1.104,-22
29.340000000000003,30.30999999999999,0.552,-14
29.98,31.03249999999998,0.0,-7
30.5,31.46749999999999,0.0,-4
31.020000000000003,31.71999999999998,-0.552,2
31.4,31.722500000000014,0.0,3
31.520000000000003,31.270000000000017,-0.552,8
31.48,31.152499999999996,-0.552,9
31.360000000000003,31.0375,-0.552,10
31.080000000000002,30.600000000000005,-1.6560000000000001,16
30.8,30.362499999999983,-1.104,17
30.639999999999997,30.387499999999996,-1.104,16
30.4,30.0425,-1.6560000000000001,21
30.22,30.16749999999999,-1.104,19
30.060000000000002,29.722499999999997,-2.208,24
29.940000000000005,29.687500000000018,-1.6560000000000001,23
29.72,29.40999999999999,-2.208,27
29.639999999999997,29.535000000000004,-1.6560000000000001,25
29.5,29.422500000000003,-2.208,26
29.380000000000003,29.102499999999992,-22.08,30
29.240000000000002,29.014999999999997,-2.208,30
29.26,29.402499999999996,-1.6560000000000001,26
29.22,29.332499999999982,-2.208,27
29.18,29.23750000000001,-2.208,28
29.259999999999998,29.397499999999997,-1.6560000000000001,26
29.339999999999996,29.4,-2.208,26
29.380000000000003,29.534999999999997,-1.6560000000000001,24
29.439999999999998,29.590000000000003,-1.6560000000000001,24
29.520000000000003,29.6,-1.6560000000000001,24
29.580000000000002,29.667500000000018,-1.6560000000000001,23
29.679999999999996,29.830000000000005,-1.6560000000000001,21
29.7,29.687500000000018,-1.6560000000000001,23
29.740000000000002,29.807499999999987,-1.6560000000000001,22
29.759999999999998,29.702500000000022,-1.6560000000000001,23
29.78,29.807499999999987,-1.6560000000000001,22
29.82,29.999999999999993,-1.48,19
29.919999999999998,30.15250000000002,-1.48,18
30.080000000000002,30.465000000000003,-0.74,14
30.200000000000006,30.254999999999985,-2.22,17
30.4,30.69749999999998,-0.74,12
30.479999999999997,30.525,-1.48,15
30.52,30.43,29.6,-16
30.18,29.367499999999996,29.6,-31
29.32,27.017499999999995,29.6,-60
27.860000000000003,24.4575,29.6,-85
26.360000000000003,23.2875,29.6,-90
24.839999999999996,22.88999999999999,29.6,-92
23.639999999999997,22.907499999999985,29.6,-91
23.18,23.572500000000012,29.6,-83
23.22,23.665000000000017,29.6,-83
23.36,23.700000000000017,29.6,-83
23.360000000000003,22.932499999999987,29.6,-92
23.520000000000003,23.700000000000017,29.6,-83
23.52,23.700000000000017,29.6,-83
23.52,23.700000000000017,29.6,-83
23.52,23.700000000000017,29.6,-83
23.42,22.754999999999992,29.6,-97
22.720000000000002,20.952500000000004,29.6,-118
21.880000000000003,19.832500000000003,29.6,-125
20.919999999999998,19.12999999999999,29.6,-131
20.119999999999997,19.722500000000007,29.6,-123
20.16,21.690000000000005,29.6,-95
21.1,23.97999999999999,29.6,-71
22.560000000000002,26.062499999999982,29.6,-52
24.279999999999998,27.1775,29.6,-45
26.48,29.625000000000018,-1.104,-13
28.3,31.1475,0.0,-4
29.46,30.812500000000018,-2.208,13
30.24,30.722500000000025,-1.104,13
30.679999999999996,30.025000000000023,-2.208,23
30.4,29.47999999999999,-2.208,27
29.860000000000003,29.049999999999994,-22.08,31
29.419999999999998,28.65,-22.08,35
28.959999999999997,28.452499999999997,-22.08,36
28.660000000000004,28.27000000000001,-22.08,38
28.4,28.075000000000006,-22.08,40
28.32,28.4875,-2.208,35
28.46,28.96750000000002,-1.6560000000000001,28
28.619999999999997,29.16500000000002,-2.208,28
28.880000000000003,29.402500000000003,-1.6560000000000001,25
29.24,29.687499999999982,-1.6560000000000001,22
29.54,29.919999999999995,-1.104,20
29.72,30.057499999999997,-1.104,19
29.939999999999998,30.229999999999983,-1.104,17
30.120000000000005,30.357499999999998,-1.104,16
30.1,29.81000000000002,-2.208,23
30.26,30.657499999999978,0.0,12
30.48,31.047500000000014,0.0,8
30.72,31.382500000000004,0.0,5
31.0,31.687499999999982,0.552,-2
31.380000000000003,31.60499999999999,0.0,-4
31.4,31.035000000000007,1.104,-11
31.120000000000005,30.187499999999982,22.08,-22
30.78,29.85499999999998,1.6560000000000001,-22
30.259999999999998,29.39500000000001,22.08,-28
29.72,29.027500000000003,22.08,-31
29.380000000000003,29.162500000000016,2.208,-28
29.119999999999997,28.6675,22.08,-35
28.879999999999995,28.595000000000006,22.08,-34
28.9,29.25999999999999,1.6560000000000001,-27
29.0,29.362499999999994,2.208,-26
29.02,29.312499999999982,2.208,-27
29.22,29.45499999999999,1.6560000000000001,-25
29.48,29.7625,1.104,-21
29.639999999999997,30.014999999999997,1.104,-19
29.76,30.0225,1.6560000000000001,-20
29.880000000000003,29.905,1.6560000000000001,-21
29.98,30.0125,1.6560000000000001,-20
30.0,30.002499999999998,1.6560000000000001,-20
30.02,30.135000000000012,1.104,-18
30.04,30.122500000000002,1.6560000000000001,-19
30.1,30.187500000000018,1.104,-18
30.220000000000006,30.4675,0.552,-14
30.32,30.5125,1.104,-15
30.4,30.5875,1.104,-14
30.579999999999995,30.8675,0.74,-10
30.78,31.11500000000002,0.0,-8
30.9,31.19000000000002,0.74,-8
31.060000000000002,31.267499999999984,0.0,-7
31.220000000000006,31.3625,0.0,-6
31.359999999999996,31.597500000000018,0.0,-3
31.439999999999998,31.6175,0.0,-4
29.8,25.70999999999999,-29.6,90
28.139999999999997,23.419999999999998,-29.6,90
26.459999999999997,23.0,-29.6,90
24.72,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.119999999999997,23.40500000000001,-29.6,84
23.78,25.39249999999999,-29.6,57
24.860000000000003,27.582499999999992,-2.22,36
26.24,29.307499999999997,-0.74,21
27.76,30.297499999999996,-0.74,14
29.26,30.902499999999996,0.0,9
30.2,31.007500000000004,-0.74,10
30.6,30.4475,-2.22,16
30.72,30.5075,-1.48,15
30.7,30.494999999999997,-1.48,15
30.560000000000002,30.402500000000003,-1.48,16
30.76,31.5125,1.104,0
31.04,31.78999999999998,0.0,2
31.18,31.330000000000013,-0.552,8
31.22,30.702500000000022,-1.104,13
31.139999999999997,30.252500000000005,-2.208,20
30.76,30.102500000000003,-1.104,19
30.32,29.7425,-2.208,24
29.919999999999998,29.35250000000002,-2.208,28
29.52,28.88250000000002,-22.08,33
29.18,28.45499999999999,-22.08,37
28.76,28.117499999999996,-22.08,40
28.98,30.150000000000023,22.08,-13
29.32,30.735000000000007,0.552,-11
29.82,31.09250000000002,0.0,-8
30.479999999999997,31.455000000000002,0.0,-4
31.24,31.714999999999982,-0.552,2
31.46,31.789999999999974,0.0,2
31.619999999999997,31.732500000000016,0.0,3
31.7,31.612499999999994,0.0,4
31.640000000000004,31.402499999999982,-0.552,7
31.5,31.17999999999999,-0.552,9
31.339999999999996,31.0425,-0.552,10
31.18,30.937500000000007,-0.552,11
31.060000000000002,31.0125,-0.552,10
30.98,30.9125,-0.552,11
30.939999999999998,30.902500000000003,-0.552,11
30.939999999999998,30.997500000000002,-0.552,10
30.96,31.0,-0.552,10
30.96,31.0,-0.552,10
30.98,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.02,31.067499999999995,-0.552,9
31.04,31.09499999999999,-0.552,9
31.1,31.234999999999978,0.0,7
31.119999999999997,31.099999999999994,-0.552,9
31.139999999999997,31.099999999999994,-0.552,9
31.140000000000004,31.099999999999994,-0.552,9
31.140000000000004,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.119999999999997,31.167500000000018,-0.552,8
31.139999999999997,31.19500000000002,-0.552,8
31.159999999999997,31.200000000000024,-0.552,8
31.18,31.200000000000024,-0.552,8
31.18,31.1325,-0.552,9
31.18,31.200000000000024,-0.552,8
31.18,31.200000000000024,-0.552,8
31.179999999999996,31.200000000000024,-0.552,8
31.18,31.200000000000024,-0.552,8
31.2,31.200000000000024,-0.552,8
31.22,31.267499999999984,0.0,7
31.24,31.294999999999977,-0.552,7
31.26,31.299999999999976,-0.552,7
31.28,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.4,31.637499999999978,0.0,2
31.419999999999998,31.3675,-0.552,6
31.46,31.4625,0.552,-5
31.48,31.4125,-1.104,6
31.5,31.402500000000003,0.0,6
31.419999999999998,31.400000000000006,0.0,6
31.439999999999998,31.4875,0.0,5
31.440000000000005,31.494999999999997,0.0,5
31.46,31.5,0.0,5
31.48,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.52,31.567499999999995,0.0,4
31.54,31.59499999999999,0.0,4
31.560000000000002,31.599999999999994,0.0,4
31.580000000000002,31.599999999999994,0.0,4
31.6,31.599999999999994,0.0,4
31.619999999999997,31.667500000000018,0.0,3
31.639999999999997,31.69500000000002,0.0,3
31.659999999999997,31.700000000000024,0.0,3
31.68,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.72,31.767499999999984,0.0,2
31.74,31.794999999999977,0.0,2
31.76,31.799999999999976,0.0,2
31.78,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.82,31.8675,0.0,1
31.839999999999996,31.895000000000003,0.0,1
31.859999999999996,31.900000000000006,0.0,1
31.840000000000003,31.745000000000015,0.552,-3
31.860000000000003,31.900000000000006,0.0,1
31.860000000000003,31.900000000000006,0.0,1
31.859999999999996,31.900000000000006,0.0,1
31.859999999999996,31.900000000000006,0.0,1
31.9,31.900000000000006,0.0,1
31.860000000000003,31.765000000000022,0.0,3
31.880000000000003,31.9675,0.0,0
31.9,31.994999999999997,0.0,0
31.919999999999998,32.0,0.0,0
31.939999999999998,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
31.98,31.932500000000005,0.0,-1
31.96,31.90500000000001,0.0,-1
31.939999999999998,31.900000000000006,0.0,-1
31.919999999999998,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.880000000000003,31.832499999999982,0.0,-2
31.860000000000003,31.80499999999998,0.0,-2
31.840000000000003,31.799999999999976,0.0,-2
31.82,31.799999999999976,0.0,-2
31.8,31.799999999999976,0.0,-2
